asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",opaque="2e1333981b34606b",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (574 bytes) from UDP:51.68.34.143:5376 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5376;branch=z9hG4bK-2951402173;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "104" <sip:104@167.172.232.144>;tag=3130343a465042583132333435210132363535373731313930
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "104" <sip:104@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 396573647
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="104",realm="asterisk",nonce="1782800820/2ac2ce8ae13c7307d0ef46be91306558",uri="sip:167.172.232.144",response="76a96530ff92fb647b0d80bedb3b16f2",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:27:02] NOTICE[1244]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"104" <sip:104@167.172.232.144>' failed for '51.68.34.143:5376' (callid: 396573647) - No matching endpoint found
asterisk-1  | [Jun 30 06:27:02] NOTICE[1244]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"104" <sip:104@167.172.232.144>' failed for '51.68.34.143:5376' (callid: 396573647) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (535 bytes) to UDP:51.68.34.143:5376 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5376;rport=5376;received=51.68.34.143;branch=z9hG4bK-2951402173
asterisk-1  | Call-ID: 396573647
asterisk-1  | From: "104" <sip:104@167.172.232.144>;tag=3130343a465042583132333435210132363535373731313930
asterisk-1  | To: "104" <sip:104@167.172.232.144>;tag=z9hG4bK-2951402173
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782800822/319041cdf010456281f6db8399b9e5df",opaque="4406b4bb7cb6c922",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (581 bytes) from UDP:172.110.223.135:5301 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5301;branch=z9hG4bK-1391071749;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "1026" <sip:1026@167.172.232.144>;tag=313032363a564f4958313032363801363533373132383338
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "1026" <sip:1026@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 4067498606
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="1026",realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",uri="sip:167.172.232.144",response="8654f55386fb6b1330f57c199becf53c",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:27:02] NOTICE[710]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"1026" <sip:1026@167.172.232.144>' failed for '172.110.223.135:5301' (callid: 4067498606) - No matching endpoint found
asterisk-1  | [Jun 30 06:27:02] NOTICE[710]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"1026" <sip:1026@167.172.232.144>' failed for '172.110.223.135:5301' (callid: 4067498606) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (544 bytes) to UDP:172.110.223.135:5301 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5301;rport=5301;received=172.110.223.135;branch=z9hG4bK-1391071749
asterisk-1  | Call-ID: 4067498606
asterisk-1  | From: "1026" <sip:1026@167.172.232.144>;tag=313032363a564f4958313032363801363533373132383338
asterisk-1  | To: "1026" <sip:1026@167.172.232.144>;tag=z9hG4bK-1391071749
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",opaque="7864c3c8507f9373",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (578 bytes) from UDP:172.110.223.135:5430 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5430;branch=z9hG4bK-1046434385;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "1026" <sip:1026@167.172.232.144>;tag=313032363a73696d313030300132323832383733373732
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "1026" <sip:1026@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
